DISPOSITIF_FORMATION;NIVEAU_FORMATION_DIPLOME;LIBELLE_COURT;LIBELLE_LONG;DATE_OUVERTURE;DATE_FERMETURE;DATE_INTERVENTION;NUMERO_COMPTE;GESTION_DIFFUSION;ID;CREATED_AT;UPDATED_AT;N_COMMENTAIRE
751;482;MDAL4;MODULE D'ACTION EN LYCEE : NIVEAU 4;01/09/1992;;03/05/1996;BCNAG;02;94;;;
752;382;MDAL3;MODULE D'ACTION EN LYCEE : NIVEAU 3;01/09/1992;;03/05/1996;BCNAG;02;95;;;
822;420;FCBT;FC DIPLOMANTE POST BT;01/09/1992;;03/05/1996;BCNAG;02;96;;;
823;430;FCBTN;FC DIPLOMANTE POST BTN;01/09/1992;;03/05/1996;BCNAG;02;97;;;
824;400;FCBPRO;FC DIPLOMANTE POST BAC PRO;01/09/1992;;03/05/1996;BCNAG;02;98;;;
825;320;FCBTS;FC DIPLOMANTE POST BTS;01/09/1992;;03/05/1996;BCNAG;02;99;;;
740;581;FCIL5;FCIL & FC NON DIPLOMANTE POST NIVEAU-5;01/09/1992;;03/05/1996;BCNAG;02;100;;;
741;481;FCIL4;FCIL & FC NON DIPLOMANTE POST NIVEAU-4;01/09/1992;;03/05/1996;BCNAG;02;101;;;
742;381;FCIL3;FCIL & FC NON DIPLOMANTE POST NIVEAU-3;01/09/1992;;03/05/1996;BCNAG;02;102;;;
743;481;FCILGT;FCIL & FC NON DIPLOM.POST GENE.& TECHNO;01/09/1992;;03/05/1996;BCNAG;02;103;;;
790;599;F-INTE;FORMATION INTEGREE;01/09/1992;;03/05/1996;BCNAG;02;104;;;
750;582;MDAL5;MODULE D'ACTION EN LYCEE : NIVEAU 5;01/09/1992;;03/05/1996;BCNAG;02;105;;;
850;500;CAP1-A;CAP1-APPRENTI;01/09/1992;31/08/1995;22/07/1997;BCNSPN;02;106;;;
851;500;CAP1-Q;CAP1-CONTRAT QUALIF.;01/09/1992;31/08/1995;22/07/1997;BCNSPN;02;107;;;
852;510;BEP1-A;BEP1-APPRENTI;01/09/1992;31/08/1995;22/07/1997;BCNSPN;02;108;;;
853;510;BEP1-Q;BEP1-CONTRAT QUALIF.;01/09/1992;31/08/1995;22/07/1997;BCNSPN;02;109;;;
854;400;BPR1-A;BPR1-APPRENTI;01/09/1992;31/08/1995;22/07/1997;BCNSPN;02;110;;;
855;400;BPR1-Q;BPR1-CONTRAT QUALIF.;01/09/1992;31/08/1995;22/07/1997;BCNSPN;02;111;;;
856;320;BTS1-A;BTS1-APPRENTI;01/09/1992;31/08/1995;22/07/1997;BCNSPN;02;112;;;
857;320;BTS1-Q;BTS1-CONTRAT QUALIF.;01/09/1992;31/08/1995;22/07/1997;BCNSPN;02;113;;;
890;450;BP-A;BP-APPRENTI;01/09/1992;31/08/1995;22/07/1997;BCNSPN;02;114;;;
001;700;CP;CP;01/09/1992;;03/05/1996;BCNAG;02;115;;;
320;320;CM-NIV;CLASSE DE MISE A NIVEAU;20/06/1992;;03/05/1996;BCNAG;02;116;;;
818;470;MOBAC;MOREA BAC GENERAL;01/09/1992;;03/05/1996;BCNAG;02;117;;;
701;599;ITHAQ;ITINERAIRE PERSO.D'ACCES A QUALIF.& DIP.;01/09/1992;;03/05/1996;BCNAG;02;118;;;
702;599;SIO;SESSION D'INFORMATION ET D'ORIENTATION;01/09/1992;;03/05/1996;BCNAG;02;119;;;
213;433;1 TECA;1ERE TECHNOLOGIQUE AGRICOLE;01/09/1996;;03/05/1996;BCNAG;02;120;;;
214;433;T TECA;TERMINALE TECHNOLOGIQUE AGRICOLE;01/09/1996;;03/05/1996;BCNAG;02;121;;;
223;423;1 BTA;1ERE BT AGRICOLE;01/09/1996;;03/05/1996;BCNAG;02;122;;;
224;423;T BTA;TERMINALE BT AGRICOLE;01/09/1996;;03/05/1996;BCNAG;02;123;;;
270;503;CAP1A;CAP AGRICOLE EN 1 AN;01/09/1996;;03/05/1996;BCNAG;02;124;;;
271;503;CAP2A;CAP AGRICOLE EN 2 ANS;01/09/1996;;03/05/1996;BCNAG;02;125;;;
272;513;BEPA;BEP AGRICOLE EN 2 ANS;01/09/1996;;03/05/1996;BCNAG;02;126;;;
273;403;BPROA;BAC PRO AGRICOLE EN 2 ANS;01/09/1996;;03/05/1996;BCNAG;02;127;;;
274;013;MCA;MENTION COMPLEMENTAIRE AGRICOLE;01/09/1996;;03/05/1996;BCNAG;02;128;;;
370;323;BTS1A;BTS AGRICOLE EN 1 AN;01/09/1996;;03/05/1996;BCNAG;02;130;;;
371;323;BTS2A;BTS AGRICOLE EN 2 ANS;01/09/1996;;03/05/1996;BCNAG;02;131;;;
330;322;DNTS;DIP NAT DE TECHNOLOGIE SPECIALISEE;01/09/1996;;22/05/1998;BCNSPN;02;132;;;
164;690;6SEGPA;6EME SEGPA RENOVEE;01/09/1997;;01/03/1997;BCNSPN;02;133;;;
165;690;5SEGPA;5EME SEGPA RENOVEE;01/09/1997;;01/03/1997;BCNSPN;02;134;;;
166;690;4SEGPA;4EME SEGPA RENOVEE;01/09/1997;;01/03/1997;BCNSPN;02;135;;;
167;690;3SEGPA;3EME SEGPA RENOVEE;01/09/1997;;13/03/1997;BCNSPN;02;136;;;
105;670;CL-REL;CLASSE RELAIS;01/09/1997;;05/03/1997;BCNSPN;02;137;;;
106;670;ULIS;UNITES LOCALISEES P.L'INCLUSION SCOLAIRE;01/09/1996;;07/03/2011;BCNSCO5;02;138;;07/03/2011;A compter du 01/09/2010, dénomination remplaçant les UPI (Unités pédagogiques d'intégration (Circulaire n°2010-088 du 18/06/2010) sans changement de code).
350;350;DUT;DIPLOME UNIVERSITAIRE DE TECHNOLOGIE;01/09/1997;;23/05/1997;BCNSPN;02;139;;;
352;352;DEUG;DIPLOME ETUDES UNIVERSITAIRES GENERALES;01/09/1997;;23/05/1997;BCNSPN;02;140;;;
261;500;SCAP2;SEGPA - CAP EN 2 ANS;01/09/1997;;26/03/1998;BCNSPN;02;141;;;
412;260;DCG;DIP COMPTABILITE & GESTION, DECF;01/09/1998;;28/01/2008;BCNSPN5;02;142;;;
413;260;DESCF;DIP ETUDES SUP COMPTABLES & FINANCIERES;01/09/1998;;22/05/1998;BCNSPN;02;143;;;
415;250;LICPRO;LICENCE PROFESSIONNELLE;01/09/2000;;28/03/2002;BCNSPN;02;144;;;
293;560;PD5-1;PREPA. DIV.NIVEAU 5;01/09/2002;;24/05/2002;BCNSPN;02;145;;;
114;641;FAJ;FORMATION D'APPRENTI JUNIOR;01/09/2006;;29/05/2006;BCNSPN5;02;146;;;
004;700;SCO 2;SCOLARISATION 2 ANS;01/09/1992;;14/04/2008;BCNSPN5;02;147;;;
414;160;DSCG;DIP  SUP COMPTA & GESTION;01/09/2007;;29/03/2007;BCNSPN5;02;148;;;
115;631;DIMA;DISP. INITIAT. AUX METIERS EN ALTERNANCE;01/09/2008;;03/09/2008;BCNSPN5;02;149;;;
276;403;BPR3A;BAC PRO AGRICOLE EN 3 ANS;01/09/2009;;12/05/2009;BCNSPN5;02;163;12/05/2009;12/05/2009;
753;599;APF;ACTION PARCOURS FORMATION MGI;01/09/2012;;26/06/2012;BCNSPN5;02;207;15/06/2012;15/06/2012;
441;260;PD2-3;PREPA. DIV. POST-BAC NIV II EN 3 ANS;01/09/2014;;29/04/2014;BCNAG;02;241;;;
417;260;PD2-1;PREPA. DIV. POST-BAC NIV II EN 1 AN;01/09/2018;;26/04/2018;BCNSPN5;02;263;26/04/2018;26/04/2018;
419;241;DMADE1;DN METIERS ART & DESIGN EN 1 AN;01/09/2020;;21/05/2019;BCNSPN5;02;274;21/05/2019;21/05/2019;
418;241;DMADE3;DN METIERS ART & DESIGN EN 3 ANS;01/09/2019;;21/05/2019;BCNSPN5;02;275;21/05/2019;21/05/2019;
277;553;BPA5;BREVET PROFESSIONNEL AGRICOLE NIVEAU 5;;;07/02/2020;BCNSPN5;02;306;07/02/2020;07/02/2020;demande MAA janvier 2020 : ajout pour création mefs apprentissage
278;463;CSA4;CERTIFICAT SPECIALISATION AGRICOLE NIV 4;;;07/02/2020;BCNSPN5;02;307;07/02/2020;07/02/2020;demande MAA janvier 2020 : ajout pour création mefs apprentissage
279;563;CSA5;CERTIFICAT SPECIALISATION AGRICOLE NIV 5;;;07/02/2020;BCNSPN5;02;308;07/02/2020;07/02/2020;demande MAA janvier 2020 : ajout pour création mefs apprentissage
372;363;CSA3;CERTIFICAT SPECIALISATION AGRICOLE NIV 3;;;07/02/2020;BCNSPN5;02;309;07/02/2020;07/02/2020;demande MAA janvier 2020 : ajout pour création mefs apprentissage
275;453;BPA4;BREVET PROFESSIONNEL AGRICOLE NIVEAU 4;01/09/1996;;07/02/2020;BCNSPN5;02;129;;07/02/2020;correction libellés février 2020 : ajout du niveau
550;135;MASTER;MASTER;01/09/2019;;26/07/2019;BCNSPN5;02;293;26/07/2019;26/07/2019;
551;16Z;TP1;TITRE PROFESSIONNEL NIV I;01/09/2019;;26/07/2019;BCNSPN5;02;294;26/07/2019;26/07/2019;
552;170;ING;INGENIEUR;01/09/2019;;26/07/2019;BCNSPN5;02;295;26/07/2019;26/07/2019;
450;205;LICLMD;LICENCE LMD;01/09/2019;;26/07/2019;BCNSPN5;02;296;26/07/2019;26/07/2019;
451;26Z;TP2;TITRE PROFESSIONNEL NIV II;01/09/2019;;26/07/2019;BCNSPN5;02;297;26/07/2019;26/07/2019;
351;36Z;TP3;TITRE PROFESSIONNEL NIV III;01/09/2019;;26/07/2019;BCNSPN5;02;298;26/07/2019;26/07/2019;
255;46Z;TP4;TITRE PROFESSIONNEL NIV IV;01/09/2019;;26/07/2019;BCNSPN5;02;299;26/07/2019;26/07/2019;
256;56Z;TP5;TITRE PROFESSIONNEL NIV V;01/09/2019;;26/07/2019;BCNSPN5;02;300;26/07/2019;26/07/2019;
